conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username,clean_text
1992619222514766143,Sun Nov 23 15:42:11 +0000 2025,0,Cara buat percaya diri ya kita harus nerima diri ini apa adanya mau dr kelebihan dan kekurangan terutama kekurangan justru dengan kekurangan itu bisa jadi bahan evaluasi di diri kita itu apa ya kan. Sama cintai diri sendiri percayalah kalo kita udh pede aura kita terpancar 1000×,1992619698215952400,,sweetbrownice,in,,0,0,0,https://x.com/undefined/status/1992619698215952400,1160033195212959744,,cara buat percaya diri ya kita harus nerima diri ini apa adanya mau dr kelebihan dan kekurangan terutama kekurangan justru dengan kekurangan itu bisa jadi bahan evaluasi di diri kita itu apa ya kan sama cintai diri sendiri percayalah kalo kita udh pede aura kita terpancar
1992555335614361774,Sun Nov 23 14:26:54 +0000 2025,0,@Rainbow3031 Apalagi ini ulah haters aduh kehabisan bahan segala cara digunain lama2 hpnya ada yg sma dengan cewek lain juga disandingin tuh.haduh ngeliat haters keliatan bodohnya poating apa2 nggak pake otak tuh,1992600752494383287,,Rainbow3031,in,,0,0,0,https://x.com/undefined/status/1992600752494383287,818346599273242624,,apalagi ini ulah haters aduh kehabisan bahan segala cara digunain lama hpnya ada yg sma dengan cewek lain juga disandingin tuh haduh ngeliat haters keliatan bodohnya poating apa nggak pake otak tuh
1992587666597241309,Sun Nov 23 13:34:54 +0000 2025,0, emang gak bosen makan ayam terus? gimana cara bosennya kan kreasinya beragam ya. ayam bakar ayam goreng ayam geprek ayam suwir balado ayam laos ayam krispi ayam kecap ayam bumbu merah ayam krispi berbumbu pedas. ya asal gak ayam kampus aje gue makan,1992587666597241309,,,in,,0,0,0,https://x.com/undefined/status/1992587666597241309,1789625703773986816,,emang gak bosen makan ayam terus gimana cara bosennya kan kreasinya beragam ya ayam bakar ayam goreng ayam geprek ayam suwir balado ayam laos ayam krispi ayam kecap ayam bumbu merah ayam krispi berbumbu pedas ya asal gak ayam kampus aje gue makan
1992586988118262110,Sun Nov 23 13:32:13 +0000 2025,0,Kalau Indonesia mau masuk jajaran negara maju kita harus berani ubah cara main: dari jualan bahan mentah → jadi negara inovasi. Buku ini jadi titik tolaknya. #BukuIndonesiaNaikKelas,1992586988118262110,,,in,,0,0,0,https://x.com/undefined/status/1992586988118262110,1845470395182501888,,kalau indonesia mau masuk jajaran negara maju kita harus berani ubah cara main dari jualan bahan mentah jadi negara inovasi buku ini jadi titik tolaknya bukuindonesianaikkelas
1992581534231232806,Sun Nov 23 13:10:32 +0000 2025,0,suka banget cara buku ini jelasin isu besar ekonomi jadi sederhana tapi tetap dalem. bener-bener bahan renungan #BukuIndonesiaNaikKelas,1992581534231232806,,,in,,0,0,0,https://x.com/undefined/status/1992581534231232806,1741235295029481472,,suka banget cara buku ini jelasin isu besar ekonomi jadi sederhana tapi tetap dalem bener bener bahan renungan bukuindonesianaikkelas
1992512930576019553,Sun Nov 23 11:01:53 +0000 2025,0,@lilyvanilee ya compare jg lah neng dgn harga bahan makan di jepang compare jg dgn cara kerja nya org jepang compare jg dgn bpk bpk warga bandung yg tiap hbs gajian lgsg top up utk judol,1992549157383602481,,lilyvanilee,in,,2,1,0,https://x.com/undefined/status/1992549157383602481,1748278545909170176,,ya compare jg lah neng dgn harga bahan makan di jepang compare jg dgn cara kerja nya org jepang compare jg dgn bpk bpk warga bandung yg tiap hbs gajian lgsg top up utk judol
1992547734486671440,Sun Nov 23 10:56:14 +0000 2025,0,indonesia perlu berhenti jual bahan mentah dan mulai fokus bikin produk bernilai tinggi. itu cara paling nyata buat maju #BukuIndonesiaNaikKelas https://t.co/slhGjYVoWO,1992547734486671440,,,in,,0,0,0,https://x.com/undefined/status/1992547734486671440,1821442104503218176,,indonesia perlu berhenti jual bahan mentah dan mulai fokus bikin produk bernilai tinggi itu cara paling nyata buat maju bukuindonesianaikkelas
1992545518145208730,Sun Nov 23 10:47:25 +0000 2025,0,Ramadhan sebentar lagiii salah satu cara gua biar makin semangat ibadahnya ya pake mukena yang nyaman dan enakeun salah satunya pake yg bahan silk karena ga berat dan dinginn https://t.co/4J003ecUq7,1992545518145208730,https://pbs.twimg.com/media/G6bxlaEa4AAKdFz.jpg,,in,,0,1,0,https://x.com/undefined/status/1992545518145208730,1897914534230474753,,ramadhan sebentar lagiii salah satu cara gua biar makin semangat ibadahnya ya pake mukena yang nyaman dan enakeun salah satunya pake yg bahan silk karena ga berat dan dinginn
1992544695000424503,Sun Nov 23 10:44:09 +0000 2025,19,ilmu minum agar mabuk dr admin jeruk: bahan: 1 botol tequila 1 vape one push rasa sakura 1 kapur barus haluskan cara membuat: 1. roll atas gelas di kapur barus 2. kocok 3 semprot vape dgn segelas tequila (ikuti kata hati) 3. tuang ke gelas 4. sajikan dengan potongan pepaya https://t.co/ComPUbxxKa,1992544695000424503,https://pbs.twimg.com/media/G6bw1nZbYAEFsq3.jpg,,in,,2,2,1,https://x.com/undefined/status/1992544695000424503,1955688252595486720,,ilmu minum agar mabuk dr admin jeruk bahan botol tequila vape one push rasa sakura kapur barus haluskan cara membuat roll atas gelas di kapur barus kocok semprot vape dgn segelas tequila ikuti kata hati tuang ke gelas sajikan dengan potongan pepaya
1992050200140222767,Sun Nov 23 10:21:13 +0000 2025,0,@idris_indrawan @qrivasi Tekwan aku frozen include bumbu ya kaa cara rebusnya gampang kokkk. Iyesss aku ready pempek krispi juga yaa.,1992538923697103255,,idris_indrawan,in,,0,0,0,https://x.com/undefined/status/1992538923697103255,63392148,,tekwan aku frozen include bumbu ya kaa cara rebusnya gampang kokkk iyesss aku ready pempek krispi juga yaa
1992535761724621175,Sun Nov 23 10:08:39 +0000 2025,0,Jelas buku ini ngasih insight keren tentang gimana cara kita berhenti jadi pengekspor bahan mentah! Ini baru TokohKeteladanan pemikiran! Bikin semangat banget! #BukuIndonesiaNaikKelas,1992535761724621175,,,in,,0,0,0,https://x.com/undefined/status/1992535761724621175,1820981317120790528,,jelas buku ini ngasih insight keren tentang gimana cara kita berhenti jadi pengekspor bahan mentah ini baru tokohketeladanan pemikiran bikin semangat banget bukuindonesianaikkelas
1992534841385251181,Sun Nov 23 10:05:00 +0000 2025,5,Lantai kayu menjadi pilihan populer di Indonesia. Temukan tips memilih lantai kayu yang tepat dari bahan hingga pola pemasangan untuk rumah yang lebih hangat. Via: detikproperti https://t.co/16tKomjIS4,1992534841385251181,,,in,,0,1,0,https://x.com/undefined/status/1992534841385251181,69183155,,lantai kayu menjadi pilihan populer di indonesia temukan tips memilih lantai kayu yang tepat dari bahan hingga pola pemasangan untuk rumah yang lebih hangat via detikproperti
1992530954188144766,Sun Nov 23 09:49:33 +0000 2025,0,Cara Ampuh Usir Tikus dari Rumah dengan 4 Bahan Alami https://t.co/DKVHrLqxce,1992530954188144766,,,in,,0,0,0,https://x.com/undefined/status/1992530954188144766,1318859059781455873,,cara ampuh usir tikus dari rumah dengan bahan alami
1992519736136245273,Sun Nov 23 09:20:52 +0000 2025,0,@solmaggiore_ orang genuinely harus belajar cara diplomasi deh tinggal maaf ya akan kami jadikan bahan evaluasi KAN UDAH....,1992523737502265814,,solmaggiore_,in,,0,1,0,https://x.com/undefined/status/1992523737502265814,1068932597202399232,,orang genuinely harus belajar cara diplomasi deh tinggal maaf ya akan kami jadikan bahan evaluasi kan udah
1992504070121374169,Sun Nov 23 08:02:43 +0000 2025,21,Nyie iteung bikin m'pleng (Tamblag) kue jadul gampang dibuat bahan bakunya cukup Terigu yg dicampur parutan kelapa gula merah garem Cara membuat: campurin semua bahan hingga menjadi adonan Panggang mengunakan kowali di ats api sedang.. Selamat mencoba https://t.co/MvIC1I4vLp,1992504070121374169,https://pbs.twimg.com/media/G6bL4-maEAACliq.jpg,,in,,0,4,0,https://x.com/undefined/status/1992504070121374169,1414330411270901760,,nyie iteung bikin m pleng tamblag kue jadul gampang dibuat bahan bakunya cukup terigu yg dicampur parutan kelapa gula merah garem cara membuat campurin semua bahan hingga menjadi adonan panggang mengunakan kowali di ats api sedang selamat mencoba
1992500503952216191,Sun Nov 23 07:48:57 +0000 2025,0,25. Resep Mie Rebus Telur Bahan: mie telur bawang daun. Cara: rebus mie → tambahkan telur → bumbui. #MeAndTheeSeriesEP2,1992500604678385985,,youncereal,in,,0,0,0,https://x.com/undefined/status/1992500604678385985,1170725976692518913,,resep mie rebus telur bahan mie telur bawang daun cara rebus mie tambahkan telur bumbui meandtheeseriesep
1992500503952216191,Sun Nov 23 07:48:56 +0000 2025,0,24. Resep Ikan Kuah Kuning Bahan: ikan kunyit jahe bawang putih. Cara: rebus bumbu → masukkan ikan → masak hingga matang. #MeAndTheeSeriesEP2,1992500600911835168,,youncereal,in,,0,1,0,https://x.com/undefined/status/1992500600911835168,1170725976692518913,,resep ikan kuah kuning bahan ikan kunyit jahe bawang putih cara rebus bumbu masukkan ikan masak hingga matang meandtheeseriesep
1992500503952216191,Sun Nov 23 07:48:55 +0000 2025,0,23. Resep Orak-Arik Telur Bahan: telur kol wortel bawang. Cara: tumis sayur → masukkan telur → orak-arik. #MeAndTheeSeriesEP2,1992500597262790686,,youncereal,in,,0,1,0,https://x.com/undefined/status/1992500597262790686,1170725976692518913,,resep orak arik telur bahan telur kol wortel bawang cara tumis sayur masukkan telur orak arik meandtheeseriesep
1992500503952216191,Sun Nov 23 07:48:55 +0000 2025,0,22. Resep Kentang Balado Bahan: kentang goreng cabai bawang putih. Cara: tumis sambal → masukkan kentang. #MeAndTheeSeriesEP2,1992500593869705615,,youncereal,in,,0,1,0,https://x.com/undefined/status/1992500593869705615,1170725976692518913,,resep kentang balado bahan kentang goreng cabai bawang putih cara tumis sambal masukkan kentang meandtheeseriesep
1992500503952216191,Sun Nov 23 07:48:54 +0000 2025,0,21. Resep Ayam Rica-Rica Bahan: ayam cabai bawang merah serai. Cara: tumis bumbu → masukkan ayam → masak hingga meresap. #MeAndTheeSeriesEP2,1992500590212207085,,youncereal,in,,0,1,0,https://x.com/undefined/status/1992500590212207085,1170725976692518913,,resep ayam rica rica bahan ayam cabai bawang merah serai cara tumis bumbu masukkan ayam masak hingga meresap meandtheeseriesep
1992500503952216191,Sun Nov 23 07:48:53 +0000 2025,0,20. Resep Tumis Kangkung Bahan: kangkung bawang putih terasi opsional. Cara: tumis bawang → masukkan kangkung → bumbui. #MeAndTheeSeriesEP2,1992500585799811500,,youncereal,in,,0,1,0,https://x.com/undefined/status/1992500585799811500,1170725976692518913,,resep tumis kangkung bahan kangkung bawang putih terasi opsional cara tumis bawang masukkan kangkung bumbui meandtheeseriesep
1992500503952216191,Sun Nov 23 07:48:52 +0000 2025,0,19. Resep Telur Ceplok Kecap Bahan: telur kecap bawang. Cara: ceplok telur → siram tumisan bawang + kecap. #MeAndTheeSeriesEP2,1992500581907493248,,youncereal,in,,0,1,0,https://x.com/undefined/status/1992500581907493248,1170725976692518913,,resep telur ceplok kecap bahan telur kecap bawang cara ceplok telur siram tumisan bawang kecap meandtheeseriesep
1992500503952216191,Sun Nov 23 07:48:51 +0000 2025,0,18. Resep Pasta Carbonara Simple Bahan: pasta susu keju bawang putih. Cara: tumis bawang → masukkan susu &amp; keju → campurkan pasta. #MeAndTheeSeriesEP2,1992500578132635765,,youncereal,in,,0,1,0,https://x.com/undefined/status/1992500578132635765,1170725976692518913,,resep pasta carbonara simple bahan pasta susu keju bawang putih cara tumis bawang masukkan susu amp keju campurkan pasta meandtheeseriesep
1992500503952216191,Sun Nov 23 07:48:50 +0000 2025,0,17. Resep Sayur Sop Ayam Bahan: ayam wortel kentang daun bawang. Cara: rebus ayam → masukkan sayur → bumbui. #MeAndTheeSeriesEP2,1992500574315843909,,youncereal,in,,0,1,0,https://x.com/undefined/status/1992500574315843909,1170725976692518913,,resep sayur sop ayam bahan ayam wortel kentang daun bawang cara rebus ayam masukkan sayur bumbui meandtheeseriesep
1992500503952216191,Sun Nov 23 07:48:49 +0000 2025,0,16. Resep Tahu Kecap Bahan: tahu kecap bawang merah. Cara: goreng tahu → tumis bawang → kecap → campurkan. #MeAndTheeSeriesEP2,1992500570868043939,,youncereal,in,,0,1,0,https://x.com/undefined/status/1992500570868043939,1170725976692518913,,resep tahu kecap bahan tahu kecap bawang merah cara goreng tahu tumis bawang kecap campurkan meandtheeseriesep
1992500503952216191,Sun Nov 23 07:48:48 +0000 2025,0,15. Resep Ayam Geprek Bahan: ayam goreng tepung sambal bawang. Cara: ulek sambal → geprek ayam di atasnya. #MeAndTheeSeriesEP2,1992500567051227181,,youncereal,in,,0,1,0,https://x.com/undefined/status/1992500567051227181,1170725976692518913,,resep ayam geprek bahan ayam goreng tepung sambal bawang cara ulek sambal geprek ayam di atasnya meandtheeseriesep
1992500503952216191,Sun Nov 23 07:48:47 +0000 2025,0,14. Resep Capcay Simple Bahan: kembang kol wortel sawi bawang putih. Cara: tumis bawang → masukkan sayur → tambahkan sedikit air. #MeAndTheeSeriesEP2,1992500562991202326,,youncereal,in,,0,1,0,https://x.com/undefined/status/1992500562991202326,1170725976692518913,,resep capcay simple bahan kembang kol wortel sawi bawang putih cara tumis bawang masukkan sayur tambahkan sedikit air meandtheeseriesep
1992500503952216191,Sun Nov 23 07:48:46 +0000 2025,0,13. Resep Sarden Pedas Bahan: sarden kaleng bawang merah cabai. Cara: tumis bumbu → masukkan sarden → masak sebentar. #MeAndTheeSeriesEP2,1992500558528434292,,youncereal,in,,0,1,0,https://x.com/undefined/status/1992500558528434292,1170725976692518913,,resep sarden pedas bahan sarden kaleng bawang merah cabai cara tumis bumbu masukkan sarden masak sebentar meandtheeseriesep
1992500503952216191,Sun Nov 23 07:48:45 +0000 2025,0,12. Resep Ikan Goreng Kunyit Bahan: ikan kunyit bawang putih garam. Cara: lumuri bumbu → goreng. #MeAndTheeSeriesEP2,1992500553646231922,,youncereal,in,,0,1,0,https://x.com/undefined/status/1992500553646231922,1170725976692518913,,resep ikan goreng kunyit bahan ikan kunyit bawang putih garam cara lumuri bumbu goreng meandtheeseriesep
1992500503952216191,Sun Nov 23 07:48:44 +0000 2025,0,11. Resep Telur Balado Bahan: telur rebus cabai bawang merah bawang putih. Cara: haluskan bumbu → tumis → masukkan telur. #MeAndTheeSeriesEP2,1992500549821112825,,youncereal,in,,0,1,0,https://x.com/undefined/status/1992500549821112825,1170725976692518913,,resep telur balado bahan telur rebus cabai bawang merah bawang putih cara haluskan bumbu tumis masukkan telur meandtheeseriesep
1992500503952216191,Sun Nov 23 07:48:43 +0000 2025,0,10. Resep Tumis Jamur Bahan: jamur tiram bawang putih cabai. Cara: tumis bumbu → masukkan jamur → bumbui. #MeAndTheeSeriesEP2,1992500546461454770,,youncereal,in,,0,1,0,https://x.com/undefined/status/1992500546461454770,1170725976692518913,,resep tumis jamur bahan jamur tiram bawang putih cabai cara tumis bumbu masukkan jamur bumbui meandtheeseriesep
1992500503952216191,Sun Nov 23 07:48:42 +0000 2025,0,9. Resep Ayam Bakar Madu Bahan: ayam madu kecap bawang putih. Cara: marinasi → oven/panggang hingga kecoklatan. #MeAndTheeSeriesEP2,1992500542950797757,,youncereal,in,,0,1,0,https://x.com/undefined/status/1992500542950797757,1170725976692518913,,resep ayam bakar madu bahan ayam madu kecap bawang putih cara marinasi oven panggang hingga kecoklatan meandtheeseriesep
1992500503952216191,Sun Nov 23 07:48:41 +0000 2025,0,8. Resep Sayur Bayam Bahan: bayam jagung bawang merah. Cara: rebus air → masukkan bahan → bumbui → masak sebentar. #MeAndTheeSeriesEP2,1992500538194403697,,youncereal,in,,0,1,0,https://x.com/undefined/status/1992500538194403697,1170725976692518913,,resep sayur bayam bahan bayam jagung bawang merah cara rebus air masukkan bahan bumbui masak sebentar meandtheeseriesep
1992500503952216191,Sun Nov 23 07:48:40 +0000 2025,0,7. Resep Tahu Cabe Garam Bahan: tahu bawang putih cabai garam. Cara: goreng tahu → tumis bawang &amp; cabai → aduk dengan tahu. #MeAndTheeSeriesEP2,1992500531131269382,,youncereal,in,,0,1,0,https://x.com/undefined/status/1992500531131269382,1170725976692518913,,resep tahu cabe garam bahan tahu bawang putih cabai garam cara goreng tahu tumis bawang amp cabai aduk dengan tahu meandtheeseriesep
1992500503952216191,Sun Nov 23 07:48:39 +0000 2025,0,6. Resep Ayam Saus Tiram Bahan: ayam saus tiram bawang putih cabai. Cara: tumis bawang → masukkan ayam → beri saus tiram → masak hingga kental. #MeAndTheeSeriesEP2,1992500526714589187,,youncereal,in,,0,1,0,https://x.com/undefined/status/1992500526714589187,1170725976692518913,,resep ayam saus tiram bahan ayam saus tiram bawang putih cabai cara tumis bawang masukkan ayam beri saus tiram masak hingga kental meandtheeseriesep
